Asset,Quote,Provider,Adapter Name,Adapter,Base,Quote
FRAX,USD,Pyth,Pyth_FRAX/USD,0x1F929d571FA089A0308AfCa96129d28527Df86cd,0x853d955acef822db058eb8505911ed77f175b99e,0x0000000000000000000000000000000000000348
FRXETH,USD,Pyth,Pyth_FRXETH/USD,0x4b65470f3D24E0D3cdb4A12f3D4BF89c24FbDd52,0x5E8422345238F34275888049021821E8E08CAa1f,0x0000000000000000000000000000000000000348
FXS,USD,Pyth,Pyth_FXS/USD,0xab81e5A7D896Cc56ffE10197a38dfA683dCe2c3f,0x3432b6a60d23ca0dfca7761b7ab56459d9c964d0,0x0000000000000000000000000000000000000348
GHO,USD,Pyth,Pyth_GHO/USD,0xEa79Ca680840Cc7aD6Df138DAffCb635355E973f,0x40D16FC0246aD3160Ccc09B8D0D3A2cD28aE6C2f,0x0000000000000000000000000000000000000348
GNO,USD,Pyth,Pyth_GNO/USD,0x398D64a49149110803D9b421144A08bf94f20d5E,0x6810e776880c02933d47db1b9fc05908e5386b96,0x0000000000000000000000000000000000000348
GRT,USD,Pyth,Pyth_GRT/USD,0x362320361e14c1E351e84cA85a0C03A6Eef71286,0xc944e90c64b2c07662a292be6244bdf05cda44a7,0x0000000000000000000000000000000000000348
ILV,USD,Pyth,Pyth_ILV/USD,0xC93382d5fcEF4303D7Ed1a3015172E9E03baDD1C,0x767fe9edc9e0df98e07454847909b5e959d7ca0e,0x0000000000000000000000000000000000000348
LDO,USD,Pyth,Pyth_LDO/USD,0xDCdA67AC5081E668eA5049bE94905a9aF7dec3DB,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0x0000000000000000000000000000000000000348
LINK,USD,Pyth,Pyth_LINK/USD,0x6647Fb8856CFc3E2F95F5b6100dD36574988E17B,0x514910771af9ca656af840dff83e8264ecf986ca,0x0000000000000000000000000000000000000348
LQTY,USD,Pyth,Pyth_LQTY/USD,0x3A7671201963fE50A06DA2D612bAb26FB24caF7d,0x6dea81c8171d0ba574754ef6f8b412f2ed88c54d,0x0000000000000000000000000000000000000348
LUSD,USD,Pyth,Pyth_LUSD/USD,0x2b4aeb7737d6C55cB387065e8C4844BC1d8089bE,0x5f98805a4e8be255a32880fdec7f6728c6568ba0,0x0000000000000000000000000000000000000348
METH,USD,Pyth,Pyth_METH/USD,0x478eD3991F3e9A0CC8FB4e9A981d6a7442668197,0xd5F7838F5C461fefF7FE49ea5ebaF7728bB0ADfa,0x0000000000000000000000000000000000000348
MKR,USD,Pyth,Pyth_MKR/USD,0xf159363b9462E843095B36DEEf66166Bd36e7493,0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2,0x0000000000000000000000000000000000000348
MNT,USD,Pyth,Pyth_MNT/USD,0x499316dB0A18A3d8499825D69701FAf2f9Fb8F2D,0x3c3a81e81dc49a522a592e7622a7e711c06bf354,0x0000000000000000000000000000000000000348
ONDO,USD,Pyth,Pyth_ONDO/USD,0x8B55cdAE45782d0B543f73d064e881b65d3C3550,0xfAbA6f8e4a5E8Ab82F62fe7C39859FA577269BE3,0x0000000000000000000000000000000000000348
PAXG,USD,Pyth,Pyth_PAXG/USD,0x16230668587e47252A905D5425B82bb9619cD1a5,0x45804880de22913dafe09f4980848ece6ecbaf78,0x0000000000000000000000000000000000000348
PENDLE,USD,Pyth,Pyth_PENDLE/USD,0x51130A9C92f01Be18397aDc79826bBaf5dAf4118,0x808507121b80c02388fad14726482e061b8da827,0x0000000000000000000000000000000000000348
PUFETH,USD,Pyth,Pyth_PUFETH/USD,0x873efB11b064F4643675A11bc265844b357cb47A,0xD9A442856C234a39a81a089C06451EBAa4306a72,0x0000000000000000000000000000000000000348
PXETH,USD,Pyth,Pyth_PXETH/USD,0x70572966fEB31253d2d5aEE07e6323B2C8d96806,0x04c154b66cb340f3ae24111cc767e0184ed00cc6,0x0000000000000000000000000000000000000348
PYUSD,USD,Pyth,Pyth_PYUSD/USD,0xD648Bd39771e10F0BFBF69AFCd966642EE774a88,0x6c3ea9036406852006290770bedfcaba0e23a0e8,0x0000000000000000000000000000000000000348
RDNT,USD,Pyth,Pyth_RDNT/USD,0x83C8E36965fAf05cc63937A8532CEb80Ec86F54B,0x137dDB47Ee24EaA998a535Ab00378d6BFa84F893,0x0000000000000000000000000000000000000348
RETH,USD,Pyth,Pyth_RETH/USD,0x6EEdEfD8899AF188CeBa10cf1514d60F44863ec5,0xae78736cd615f374d3085123a210448e74fc6393,0x0000000000000000000000000000000000000348
RPL,USD,Pyth,Pyth_RPL/USD,0xd27Cacb4adB7313478ef85483210fC146Ba90506,0xd33526068d116ce69f19a9ee46f0bd304f21a51f,0x0000000000000000000000000000000000000348
RSETH,USD,Pyth,Pyth_RSETH/USD,0xa11bcc781F24e87d55D256Edd50d6E8D6aa14628,0xa1290d69c65a6fe4df752f95823fae25cb99e5a7,0x0000000000000000000000000000000000000348
RSR,USD,Pyth,Pyth_RSR/USD,0xFd2e26727305946Bf7a174f5a73bD82147980a47,0x320623b8e4ff03373931769a31fc52a4e78b5d70,0x0000000000000000000000000000000000000348
RSWETH,USD,Pyth,Pyth_RSWETH/USD,0xE8091846E31b30704af37656cD22171C414E4c08,0xFAe103DC9cf190eD75350761e95403b7b8aFa6c0,0x0000000000000000000000000000000000000348
SAFE,USD,Pyth,Pyth_SAFE/USD,0xcB89a692E8233636FDc0033E948dede9762e7cF9,0x5afe3855358e112b5647b952709e6165e1c1eeee,0x0000000000000000000000000000000000000348
SDAI,USD,Pyth,Pyth_SDAI/USD,0xe16E7d93720B470C71e02CD2D483ba18aE0e3DF7,0x83f20f44975d03b1b09e64809b757c47f942beea,0x0000000000000000000000000000000000000348
SFRXETH,USD,Pyth,Pyth_SFRXETH/USD,0x33Aaab978c31C8d2617De81B89C8e49636517785,0xac3E018457B222d93114458476f3E3416Abbe38F,0x0000000000000000000000000000000000000348
SNX,USD,Pyth,Pyth_SNX/USD,0x630fAbEEadC8322747eb2c22035da4e23d675b90,0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f,0x0000000000000000000000000000000000000348
STG,USD,Pyth,Pyth_STG/USD,0x1800B00250dF88fa5461edF957722a352B3C6378,0xAf5191B0De278C7286d6C7CC6ab6BB8A73bA2Cd6,0x0000000000000000000000000000000000000348
SUSDE,USD,Pyth,Pyth_SUSDE/USD,0xf6D8CcAa6677265F0A419F47539A7A87AA65C987,0x9d39a5de30e57443bff2a8307a4256c8797a3497,0x0000000000000000000000000000000000000348
SUSHI,USD,Pyth,Pyth_SUSHI/USD,0xBf442Eb964Fe9b69D722c72AbD7ded46C9B7434b,0x6b3595068778dd592e39a122f4f5a5cf09c90fe2,0x0000000000000000000000000000000000000348
SWETH,USD,Pyth,Pyth_SWETH/USD,0xb18F83C89a9102D10eB25496326506e1Ace34996,0xf951E335afb289353dc249e82926178EaC7DEd78,0x0000000000000000000000000000000000000348
TBTC,USD,Pyth,Pyth_TBTC/USD,0xa2869a2D515e873F38866f17c22Df5AC59e61DdE,0x18084fba666a33d37592fa2633fd49a74dd93a88,0x0000000000000000000000000000000000000348
TUSD,USD,Pyth,Pyth_TUSD/USD,0x6bADD924D88740dDbD564aE9d7d79113200C24Bf,0x0000000000085d4780b73119b644ae5ecd22b376,0x0000000000000000000000000000000000000348
UNI,USD,Pyth,Pyth_UNI/USD,0xDb69d6A0410977eFD5F68da9995f243A3ed7ff32,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,0x0000000000000000000000000000000000000348
USDC,USD,Pyth,Pyth_USDC/USD,0xC039229EBCef32f898031eB81f646880F39a190B,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0x0000000000000000000000000000000000000348
USDE,USD,Pyth,Pyth_USDE/USD,0x8918D496d0AA72d3de7C8f2a5F02C27a1472CaDb,0x4c9edd5852cd905f086c759e8383e09bff1e68b3,0x0000000000000000000000000000000000000348
USDP,USD,Pyth,Pyth_USDP/USD,0x1343a8334c2C7d04f6126Ab6502642845060f435,0x8e870d67f660d95d5be530380d0ec0bd388289e1,0x0000000000000000000000000000000000000348
USDT,USD,Pyth,Pyth_USDT/USD,0x658ba5f7395774c664C7E6ac18D7E77F7871D45a,0xdac17f958d2ee523a2206206994597c13d831ec7,0x0000000000000000000000000000000000000348
USDY,USD,Pyth,Pyth_USDY/USD,0x922D0c82d70c3c9F8928742E8f75004DEa228FE6,0x96f6ef951840721adbf46ac996b59e0235cb985c,0x0000000000000000000000000000000000000348
WBTC,USD,Pyth,Pyth_WBTC/USD,0x7aE18Fe76854fa5d4AE2E2f59323A61caCD41D31,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0x0000000000000000000000000000000000000348
WEETH,USD,Pyth,Pyth_WEETH/USD,0x0081d84174d84EE37973fc553b2a3A0101873193,0xCd5fE23C85820F7B72D0926FC9b05b43E359b7ee,0x0000000000000000000000000000000000000348
WLD,USD,Pyth,Pyth_WLD/USD,0x6d6a3c5d8cFAB9aEc10e2f6C08576559DF6DdE0E,0x163f8c2467924be0ae7b5347228cabf260318753,0x0000000000000000000000000000000000000348
WOO,USD,Pyth,Pyth_WOO/USD,0xd327b58B5824F3979DCA46CC5D4e973a3a836D3f,0x4691937a7508860f876c9c0a2a617e7d9e945d4b,0x0000000000000000000000000000000000000348
WSTETH,USD,Pyth,Pyth_WSTETH/USD,0xE46A0c83F8061DF2B372fe1579aB6CeAe75F4471,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,0x0000000000000000000000000000000000000348
XAUT,USD,Pyth,Pyth_XAUT/USD,0xce1b8F00454cd70C04BAA5613541954e9e9eE0DC,0x68749665FF8D2d112Fa859AA293F07A622782F38,0x0000000000000000000000000000000000000348
YFI,USD,Pyth,Pyth_YFI/USD,0x37d7c05f5613C16933649708b142f0adaF2668AD,0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e,0x0000000000000000000000000000000000000348
weETH,USD,RedStone Classic,RedStoneClassic_weETH/USD,0x175b1A1347F207AA0529430012385A14C46D9638,0xCd5fE23C85820F7B72D0926FC9b05b43E359b7ee,0x0000000000000000000000000000000000000348
weETH,ETH,RedStone Classic,RedStoneClassic_weETH/ETH,0x04F50861b2CeC7831B27b74b565EfEeCeABED4Fd,0xCd5fE23C85820F7B72D0926FC9b05b43E359b7ee,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2
ETHx,USD,RedStone Classic,RedStoneClassic_ETHx/USD,0xBc7A03E1791C0d29FC9Eb8921B9F16035041a2C1,0xA35b1B31Ce002FBF2058D22F30f95D405200A15b,0x0000000000000000000000000000000000000348
ETHx,ETH,RedStone Classic,RedStoneClassic_ETHx/ETH,0x4dd1c76C1B566e10F46305561d2cF97226A79f44,0xA35b1B31Ce002FBF2058D22F30f95D405200A15b,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2
osETH,ETH,RedStone Classic,RedStoneClassic_osETH/ETH,0x018b43eCFBE95617c0240A19eb734d973A074267,0xf1C9acDc66974dFB6dEcB12aA385b9cD01190E38,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2
swETH,ETH,RedStone Classic,RedStoneClassic_swETH/ETH,0xdF65b1eCD807b20cb8a8c14049dE49048eeF62F6,0xf951E335afb289353dc249e82926178EaC7DEd78,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2
eUSD,USD,RedStone Classic,RedStoneClassic_eUSD/USD,0x34238129479f1423aBDB16C0d29abf4bd1354D29,0xA0d69E286B938e21CBf7E51D71F6A4c8918f482F,0x0000000000000000000000000000000000000348
apxETH,ETH,RedStone Classic,RedStoneClassic_apxETH/ETH,0xc8339D67d3c110dEc5226A497e86d4E18bDe6115,0x9ba021b0a9b958b5e75ce9f6dff97c7ee52cb3e6,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2
rsETH,ETH,RedStone Classic,RedStoneClassic_rsETH/ETH,0xB0dC8194eCA11EF10B4451BD596ed29049a2cf7c,0xA1290d69c65A6Fe4DF752f95823fae25cB99e5A7,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2
ezETH,ETH,RedStone Classic,RedStoneClassic_ezETH/ETH,0xe1959F0C88ff3270ed27DF025A943811c2cf1A2e,0xbf5495Efe5DB9ce00f80364C8B423567e58d2110,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2
rswETH,ETH,RedStone Classic,RedStoneClassic_rswETH/ETH,0x27C688462fa0dD39e2C8DeB399561F49bF100d5F,0xFAe103DC9cf190eD75350761e95403b7b8aFa6c0,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2
USDe,USD,RedStone Classic,RedStoneClassic_USDe/USD,0x5035236243d012d6A2C825228626eD62ff90494F,0x4c9edd5852cd905f086c759e8383e09bff1e68b3,0x0000000000000000000000000000000000000348
sUSDe,USD,RedStone Classic,RedStoneClassic_sUSDe/USD,0xdBBaEA81850b43dB583A80C7dE87551B4914dc83,0x9d39a5de30e57443bff2a8307a4256c8797a3497,0x0000000000000000000000000000000000000348
pufETH,ETH,RedStone Classic,RedStoneClassic_pufETH/ETH,0x93c59E574Fb98Dd283A8c54E0C7881AD9944FcAA,0xD9A442856C234a39a81a089C06451EBAa4306a72,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2
ETH+,ETH,RedStone Classic,RedStoneClassic_ETH+/ETH,0xD4dF645c88767275fE1C22709BE415bD7B509199,0xE72B141DF173b999AE7c1aDcbF60Cc9833Ce56a8,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2
sfrxETH,ETH,RedStone Classic,RedStoneClassic_sfrxETH/ETH,0x95DfdA6Ff77F7193Cb20a7E3531Cc6c5eF42f950,0xac3E018457B222d93114458476f3E3416Abbe38F,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2
EURA,USD,Cross,Cross_EURA/USD,0x98184FBa0348B8Ca908C1213AC8Cbd4AD1Bee902,0x1a7e4e63778b4f12a199c062f3efdd288afcbce8,0x0000000000000000000000000000000000000348
CBETH,USD,Cross,Cross_CBETH/USD,0x8710019824E557F907Fb0B8BD23d610d74dD7444,0xbe9895146f7af43049ca1c1ae358b0541ea49704,0x0000000000000000000000000000000000000348
ETHx,USD,Cross,Cross_ETHx/USD,0x1DF4f5afD2Ad4E830a343C7C32824A9F4b525496,0xA35b1B31Ce002FBF2058D22F30f95D405200A15b,0x0000000000000000000000000000000000000348
ezETH,USD,Cross,Cross_ezETH/USD,0x2B23B4EAAe78D0343d5168A6A489F7daBc9a8205,0xbf5495Efe5DB9ce00f80364C8B423567e58d2110,0x0000000000000000000000000000000000000348
LDO,USD,Cross,Cross_LDO/USD,0x1aA4B12e93D8F3CFd7431757b545eFC83030fd7d,0x5A98FcBEA516Cf06857215779Fd812CA3beF1B32,0x0000000000000000000000000000000000000348
mETH,USD,Cross,Cross_mETH/USD,0xe7a32E7A8b2536924D8ac4913F80d9133558eC27,0xd5F7838F5C461fefF7FE49ea5ebaF7728bB0ADfa,0x0000000000000000000000000000000000000348
RETH,USD,Cross,Cross_RETH/USD,0x73bDDD7B48B653D4e78D88916a40f9890049ebE9,0xae78736Cd615f374D3085123A210448E74Fc6393,0x0000000000000000000000000000000000000348
RSETH,USD,Cross,Cross_RSETH/USD,0xd9274249FD71413342F75168c476CC357B17A3A1,0xA1290d69c65A6Fe4DF752f95823fae25cB99e5A7,0x0000000000000000000000000000000000000348
rswETH,USD,Cross,Cross_rswETH/USD,0x951bcDd3551Bb617f3B98FcD9E6A5c0e70432928,0xFAe103DC9cf190eD75350761e95403b7b8aFa6c0,0x0000000000000000000000000000000000000348
SUSD,USD,Cross,Cross_SUSD/USD,0x7F2e2AD08aD809ba71e9cdab9339726B53564e82,0x57Ab1ec28D129707052df4dF418D58a2D46d5f51,0x0000000000000000000000000000000000000348
SWETH,USD,Cross,Cross_SWETH/USD,0xaE9eCE3Dbf4b457dD44A7be8e683DCe3E2c91205,0xf951E335afb289353dc249e82926178EaC7DEd78,0x0000000000000000000000000000000000000348
WBTC,USD,Cross,Cross_WBTC/USD,0x8F358638Eb5D0afF47E5b320213C07235e40ebe2,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0x0000000000000000000000000000000000000348
weETH,USD,Cross,Cross_weETH/USD,0x6A7c5B6EBFFc65c464f0A3D88913c906bF7A72aF,0xCd5fE23C85820F7B72D0926FC9b05b43E359b7ee,0x0000000000000000000000000000000000000348
wstETH,ETH,Cross,Cross_wstETH/ETH,0xA9E18Ece44DcCd4E623135098C8B0887C87F6128,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2
osETH,USD,Cross,Cross_osETH/USD,0x7ceBec7483b8D20CEAa4911b368d0113c020dd10,0xf1C9acDc66974dFB6dEcB12aA385b9cD01190E38,0x0000000000000000000000000000000000000348
swETH,USD,Cross,Cross_swETH/USD,0x5ffc9CbD2eec444CbEa73f4FF074FF54775E2F06,0xf951E335afb289353dc249e82926178EaC7DEd78,0x0000000000000000000000000000000000000348
rsETH,USD,Cross,Cross_rsETH/USD,0x6653F10CFadC375dc14A0b55db6e5c037b6fa21b,0xA1290d69c65A6Fe4DF752f95823fae25cB99e5A7,0x0000000000000000000000000000000000000348
ezETH,USD,Cross,Cross_ezETH/USD,0x205934fCB64523CA9DaCee5Cac93e82F2544422c,0xbf5495Efe5DB9ce00f80364C8B423567e58d2110,0x0000000000000000000000000000000000000348
rswETH,USD,Cross,Cross_rswETH/USD,0x83a27C7AC47D6B4065dD442bA90500d61bfbF440,0xFAe103DC9cf190eD75350761e95403b7b8aFa6c0,0x0000000000000000000000000000000000000348
pufETH,USD,Cross,Cross_pufETH/USD,0x5412ed14FF9D2044981987D472d6C0618eD87d57,0xD9A442856C234a39a81a089C06451EBAa4306a72,0x0000000000000000000000000000000000000348
sfrxETH,USD,Cross,Cross_sfrxETH/USD,0x92587bc3c89289540813CFCa9D6E9aa6A759AF90,0xac3E018457B222d93114458476f3E3416Abbe38F,0x0000000000000000000000000000000000000348
apxETH,USD,Cross,Cross_apxETH/USD,0xc667d21d0BFfd9007cDB68A119Bc6b121b1Cb2eD,0x9ba021b0a9b958b5e75ce9f6dff97c7ee52cb3e6,0x0000000000000000000000000000000000000348
ETH+,USD,Cross,Cross_ETH+/USD,0x9c32824d98DBdBDC1c0C47f849E232DF3c5c66ec,0xE72B141DF173b999AE7c1aDcbF60Cc9833Ce56a8,0x0000000000000000000000000000000000000348
